date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
3/25/2022,France,Ivory Coast,2,1,Friendly,Marseille,France,FALSE
3/25/2022,Luxembourg,Northern Ireland,1,3,Friendly,Luxembourg,Luxembourg,FALSE
3/25/2022,Romania,Greece,0,1,Friendly,Bucharest,Romania,FALSE
3/26/2022,Croatia,Slovenia,1,1,Friendly,Al Rayyan,Qatar,TRUE
3/26/2022,England,Switzerland,2,1,Friendly,London,England,FALSE
3/26/2022,Finland,Iceland,1,1,Friendly,Murcia,Spain,TRUE
3/26/2022,Germany,Israel,2,0,Friendly,Sinsheim,Germany,FALSE
3/26/2022,Netherlands,Denmark,4,2,Friendly,Amsterdam,Netherlands,FALSE
3/26/2022,Spain,Albania,2,1,Friendly,Barcelona,Spain,FALSE
3/28/2022,Montenegro,Greece,1,0,Friendly,Podgorica,Montenegro,FALSE
3/29/2022,Portugal,North Macedonia,2,0,FIFA World Cup qualification,Porto,Portugal,FALSE
3/29/2022,Albania,Georgia,0,0,Friendly,Tirana,Albania,FALSE
3/29/2022,Austria,Scotland,2,2,Friendly,Vienna,Austria,FALSE
3/29/2022,Bosnia and Herzegovina,Luxembourg,1,0,Friendly,Zenica,Bosnia and Herzegovina,FALSE
3/29/2022,Croatia,Bulgaria,2,1,Friendly,Al Rayyan,Qatar,TRUE
3/29/2022,Denmark,Serbia,3,0,Friendly,Copenhagen,Denmark,FALSE
3/29/2022,England,Ivory Coast,3,0,Friendly,London,England,FALSE
3/29/2022,France,South Africa,5,0,Friendly,Villeneuve D'Ascq,Algeria,TRUE
3/29/2022,Israel,Romania,2,2,Friendly,Netanya,Israel,FALSE
3/29/2022,Netherlands,Germany,1,1,Friendly,Amsterdam,Netherlands,FALSE
3/29/2022,Northern Ireland,Hungary,0,1,Friendly,Belfast,Northern Ireland,FALSE
3/29/2022,Spain,Iceland,5,0,Friendly,La Coruña,Spain,FALSE
3/29/2022,Switzerland,Kosovo,1,1,Friendly,Zürich,Switzerland,FALSE
3/29/2022,Turkey,Italy,2,3,Friendly,Konya,Turkey,FALSE
3/29/2022,Wales,Czech Republic,1,1,Friendly,Cardiff,Wales,FALSE
3/29/2022,Cyprus,Estonia,2,0,UEFA Nations League,Larnaca,Cyprus,FALSE
3/29/2022,Kazakhstan,Moldova,0,1,UEFA Nations League,Nur-Sultan,Kazakhstan,FALSE
6/1/2022,Italy,Argentina,0,3,CONMEBOL–UEFA Cup of Champions,Paris,France,TRUE
6/1/2022,Scotland,Ukraine,1,3,FIFA World Cup qualification,Glasgow,Scotland,FALSE
6/1/2022,Poland,Wales,2,1,UEFA Nations League,Wrocław,Poland,FALSE
6/2/2022,Czech Republic,Switzerland,2,1,UEFA Nations League,Prague,Czech Republic,FALSE
6/2/2022,Spain,Portugal,1,1,UEFA Nations League,Sevilla,Spain,FALSE
6/2/2022,Israel,Iceland,2,2,UEFA Nations League,Haifa,Israel,FALSE
6/2/2022,Serbia,Norway,0,1,UEFA Nations League,Belgrade,Serbia,FALSE
6/2/2022,Northern Ireland,Greece,0,1,UEFA Nations League,Belfast,Northern Ireland,FALSE
6/2/2022,Georgia,Gibraltar,4,0,UEFA Nations League,Tbilisi,Georgia,FALSE
6/2/2022,Estonia,San Marino,2,0,UEFA Nations League,Tallinn,Estonia,FALSE
6/3/2022,Croatia,Austria,0,3,UEFA Nations League,Osijek,Croatia,FALSE
6/3/2022,France,Denmark,1,2,UEFA Nations League,Paris,France,FALSE
6/3/2022,Belgium,Netherlands,1,4,UEFA Nations League,Brussels,Belgium,FALSE
6/3/2022,Kazakhstan,Azerbaijan,2,0,UEFA Nations League,Nur-Sultan,Kazakhstan,FALSE
6/4/2022,Hungary,England,1,0,UEFA Nations League,Budapest,Hungary,FALSE
6/4/2022,Italy,Germany,1,1,UEFA Nations League,Bologna,Italy,FALSE
6/4/2022,Finland,Bosnia and Herzegovina,1,1,UEFA Nations League,Helsinki,Finland,FALSE
6/4/2022,Montenegro,Romania,2,0,UEFA Nations League,Podgorica,Montenegro,FALSE
6/4/2022,Lithuania,Luxembourg,0,2,UEFA Nations League,Vilnius,Lithuania,FALSE
6/4/2022,Turkey,Faroe Islands,4,0,UEFA Nations League,Istanbul,Turkey,FALSE
6/5/2022,Wales,Ukraine,1,0,FIFA World Cup qualification,Cardiff,Wales,FALSE
6/5/2022,Portugal,Switzerland,4,0,UEFA Nations League,Lisbon,Portugal,FALSE
6/5/2022,Czech Republic,Spain,2,2,UEFA Nations League,Prague,Czech Republic,FALSE
6/5/2022,Serbia,Slovenia,4,1,UEFA Nations League,Belgrade,Serbia,FALSE
6/5/2022,Kosovo,Greece,0,1,UEFA Nations League,Pristina,Kosovo,FALSE
6/5/2022,Bulgaria,Georgia,2,5,UEFA Nations League,Razgrad,Bulgaria,FALSE
6/5/2022,Argentina,Estonia,5,0,Friendly,Pamplona,Spain,TRUE
6/6/2022,Austria,Denmark,1,2,UEFA Nations League,Vienna,Austria,FALSE
6/6/2022,Croatia,France,1,1,UEFA Nations League,Split,Croatia,FALSE
6/6/2022,Iceland,Albania,1,1,UEFA Nations League,Reykjavík,Iceland,FALSE
6/6/2022,Slovakia,Kazakhstan,0,1,UEFA Nations League,Trnava,Slovakia,FALSE
6/7/2022,Germany,England,1,1,UEFA Nations League,Munich,Germany,FALSE
6/7/2022,Italy,Hungary,2,1,UEFA Nations League,Cesena,Italy,FALSE
6/7/2022,Bosnia and Herzegovina,Romania,1,0,UEFA Nations League,Zenica,Bosnia and Herzegovina,FALSE
6/7/2022,Faroe Islands,Luxembourg,0,1,UEFA Nations League,Tórshavn,Faroe Islands,FALSE
6/7/2022,Lithuania,Turkey,0,6,UEFA Nations League,Vilnius,Lithuania,FALSE
6/8/2022,Wales,Netherlands,1,2,UEFA Nations League,Cardiff,Wales,FALSE
6/8/2022,Republic of Ireland,Ukraine,0,1,UEFA Nations League,Dublin,Republic of Ireland,FALSE
6/8/2022,Scotland,Armenia,2,0,UEFA Nations League,Glasgow,Scotland,FALSE
6/9/2022,Portugal,Czech Republic,2,0,UEFA Nations League,Lisbon,Portugal,FALSE
6/9/2022,Switzerland,Spain,0,1,UEFA Nations League,Geneva,Switzerland,FALSE
6/9/2022,Sweden,Serbia,0,1,UEFA Nations League,Stockholm,Sweden,FALSE
6/9/2022,Greece,Cyprus,3,0,UEFA Nations League,Vólos,Greece,FALSE
6/9/2022,North Macedonia,Georgia,0,3,UEFA Nations League,Skopje,North Macedonia,FALSE
6/9/2022,Malta,Estonia,1,2,UEFA Nations League,Ta' Qali,Malta,FALSE
6/9/2022,San Marino,Iceland,0,1,Friendly,Serravalle,San Marino,FALSE
6/10/2022,Austria,France,1,1,UEFA Nations League,Vienna,Austria,FALSE
6/10/2022,Denmark,Croatia,0,1,UEFA Nations League,Copenhagen,Denmark,FALSE
6/10/2022,Albania,Israel,1,2,UEFA Nations League,Tirana,Albania,FALSE
6/10/2022,Belarus,Kazakhstan,1,1,UEFA Nations League,Novi Sad,Serbia,TRUE
6/11/2022,England,Italy,0,0,UEFA Nations League,Wolverhampton,England,FALSE
6/11/2022,Hungary,Germany,1,1,UEFA Nations League,Budapest,Hungary,FALSE
6/11/2022,Wales,Belgium,1,1,UEFA Nations League,Cardiff,Wales,FALSE
6/11/2022,Netherlands,Poland,2,2,UEFA Nations League,Rotterdam,Netherlands,FALSE
6/11/2022,Ukraine,Armenia,3,0,UEFA Nations League,Łódź,Poland,TRUE
6/11/2022,Republic of Ireland,Scotland,3,0,UEFA Nations League,Dublin,Republic of Ireland,FALSE
6/11/2022,Montenegro,Bosnia and Herzegovina,1,1,UEFA Nations League,Podgorica,Montenegro,FALSE
6/11/2022,Romania,Finland,1,0,UEFA Nations League,Bucharest,Romania,FALSE
6/11/2022,Luxembourg,Turkey,0,2,UEFA Nations League,Luxembourg,Luxembourg,FALSE
6/12/2022,Spain,Czech Republic,2,0,UEFA Nations League,Málaga,Spain,FALSE
6/12/2022,Switzerland,Portugal,1,0,UEFA Nations League,Geneva,Switzerland,FALSE
6/12/2022,Slovenia,Serbia,2,2,UEFA Nations League,Ljubljana,Slovenia,FALSE
6/12/2022,Greece,Kosovo,2,0,UEFA Nations League,Vólos,Greece,FALSE
6/12/2022,Georgia,Bulgaria,0,0,UEFA Nations League,Tbilisi,Georgia,FALSE
6/13/2022,Denmark,Austria,2,0,UEFA Nations League,Copenhagen,Denmark,FALSE
6/13/2022,France,Croatia,0,1,UEFA Nations League,Paris,France,FALSE
6/13/2022,Iceland,Israel,2,2,UEFA Nations League,Reykjavík,Iceland,FALSE
6/13/2022,Kazakhstan,Slovakia,2,1,UEFA Nations League,Nur-Sultan,Kazakhstan,FALSE
6/13/2022,Albania,Estonia,0,0,Friendly,Tirana,Albania,FALSE
6/14/2022,England,Hungary,0,4,UEFA Nations League,Wolverhampton,England,FALSE
6/14/2022,Germany,Italy,5,2,UEFA Nations League,Mönchengladbach,Germany,FALSE
6/14/2022,Netherlands,Wales,3,2,UEFA Nations League,Rotterdam,Netherlands,FALSE
6/14/2022,Armenia,Scotland,1,4,UEFA Nations League,Yerevan,Armenia,FALSE
6/14/2022,Ukraine,Republic of Ireland,1,1,UEFA Nations League,Łódź,Poland,TRUE
6/14/2022,Bosnia and Herzegovina,Finland,3,2,UEFA Nations League,Zenica,Bosnia and Herzegovina,FALSE
6/14/2022,Romania,Montenegro,0,3,UEFA Nations League,Bucharest,Romania,FALSE
6/14/2022,Luxembourg,Faroe Islands,2,2,UEFA Nations League,Luxembourg,Luxembourg,FALSE
6/14/2022,Turkey,Lithuania,2,0,UEFA Nations League,İzmir,Turkey,FALSE
9/21/2022,Scotland,Ukraine,3,0,UEFA Nations League,Glasgow,Scotland,FALSE
9/22/2022,Iceland,Venezuela,1,0,Friendly,Maria Enzersdorf,Austria,TRUE
9/22/2022,Croatia,Denmark,2,1,UEFA Nations League,Zagreb,Croatia,FALSE
9/22/2022,France,Austria,2,0,UEFA Nations League,Paris,France,FALSE
9/22/2022,Belgium,Wales,2,1,UEFA Nations League,Brussels,Belgium,FALSE
9/22/2022,Poland,Netherlands,0,2,UEFA Nations League,Warsaw,Poland,FALSE
9/22/2022,Turkey,Luxembourg,3,3,UEFA Nations League,Istanbul,Turkey,FALSE
9/22/2022,Kazakhstan,Belarus,2,1,UEFA Nations League,Astana,Kazakhstan,FALSE
9/23/2022,Germany,Hungary,0,1,UEFA Nations League,Leipzig,Germany,FALSE
9/23/2022,Italy,England,1,0,UEFA Nations League,Milan,Italy,FALSE
9/23/2022,Bosnia and Herzegovina,Montenegro,1,0,UEFA Nations League,Zenica,Bosnia and Herzegovina,FALSE
9/23/2022,Finland,Romania,1,1,UEFA Nations League,Helsinki,Finland,FALSE
9/23/2022,Georgia,North Macedonia,2,0,UEFA Nations League,Tbilisi,Georgia,FALSE
9/23/2022,Estonia,Malta,2,1,UEFA Nations League,Tallinn,Estonia,FALSE
9/24/2022,Czech Republic,Portugal,0,4,UEFA Nations League,Prague,Czech Republic,FALSE
9/24/2022,Spain,Switzerland,1,2,UEFA Nations League,Zaragoza,Spain,FALSE
9/24/2022,Armenia,Ukraine,0,5,UEFA Nations League,Yerevan,Armenia,FALSE
9/24/2022,Scotland,Republic of Ireland,2,1,UEFA Nations League,Glasgow,Scotland,FALSE
9/24/2022,Israel,Albania,2,1,UEFA Nations League,Tel Aviv,Israel,FALSE
9/24/2022,Serbia,Sweden,4,1,UEFA Nations League,Belgrade,Serbia,FALSE
9/24/2022,Cyprus,Greece,1,0,UEFA Nations League,Larnaca,Cyprus,FALSE
9/25/2022,Austria,Croatia,1,3,UEFA Nations League,Vienna,Austria,FALSE
9/25/2022,Denmark,France,2,0,UEFA Nations League,Copenhagen,Denmark,FALSE
9/25/2022,Wales,Poland,0,1,UEFA Nations League,Cardiff,Wales,FALSE
9/25/2022,Netherlands,Belgium,1,0,UEFA Nations League,Amsterdam,Netherlands,FALSE
9/25/2022,Faroe Islands,Turkey,2,1,UEFA Nations League,Tórshavn,Faroe Islands,FALSE
9/25/2022,Luxembourg,Lithuania,1,0,UEFA Nations League,Luxembourg,Luxembourg,FALSE
9/25/2022,Azerbaijan,Kazakhstan,3,0,UEFA Nations League,Baku,Azerbaijan,FALSE
9/26/2022,England,Germany,3,3,UEFA Nations League,London,England,FALSE
9/26/2022,Hungary,Italy,0,2,UEFA Nations League,Budapest,Hungary,FALSE
9/26/2022,Romania,Bosnia and Herzegovina,4,1,UEFA Nations League,Bucharest,Romania,FALSE
9/26/2022,Gibraltar,Georgia,1,2,UEFA Nations League,Gibraltar,Gibraltar,FALSE
9/26/2022,San Marino,Estonia,0,4,UEFA Nations League,Serravalle,San Marino,FALSE
9/27/2022,Malta,Israel,2,1,Friendly,Ta' Qali,Malta,FALSE
9/27/2022,Portugal,Spain,0,1,UEFA Nations League,Braga,Portugal,FALSE
9/27/2022,Switzerland,Czech Republic,2,1,UEFA Nations League,St. Gallen,Switzerland,FALSE
9/27/2022,Ukraine,Scotland,0,0,UEFA Nations League,Kraków,Poland,TRUE
9/27/2022,Albania,Iceland,1,1,UEFA Nations League,Tirana,Albania,FALSE
9/27/2022,Norway,Serbia,0,2,UEFA Nations League,Oslo,Norway,FALSE
9/27/2022,Greece,Northern Ireland,3,1,UEFA Nations League,Athens,Greece,FALSE
11/6/2022,Saudi Arabia,Iceland,1,0,Friendly,Abu Dhabi,United Arab Emirates,TRUE
11/11/2022,South Korea,Iceland,1,0,Friendly,Hwaseong,South Korea,FALSE
11/16/2022,Albania,Italy,1,3,Friendly,Tirana,Albania,FALSE
11/16/2022,Andorra,Austria,0,1,Friendly,Malaga,Spain,TRUE
11/16/2022,Oman,Germany,0,1,Friendly,Muscat,Oman,FALSE
11/16/2022,Saudi Arabia,Croatia,0,1,Friendly,Riyadh,Saudi Arabia,FALSE
11/16/2022,Turkey,Scotland,2,1,Friendly,Diyarbakir,Turkey,FALSE
11/16/2022,Uzbekistan,Kazakhstan,2,0,Friendly,Tashkent,Uzbekistan,FALSE
11/16/2022,Lithuania,Iceland,0,0,Baltic Cup,Kaunas,Lithuania,FALSE
11/16/2022,Latvia,Estonia,1,1,Baltic Cup,Riga,Latvia,FALSE
11/17/2022,Israel,Zambia,4,2,Friendly,Petah Tikva,Israel,FALSE
11/17/2022,Jordan,Spain,1,3,Friendly,Amman,Jordan,FALSE
11/17/2022,Luxembourg,Hungary,2,2,Friendly,Luxembourg,Luxembourg,FALSE
11/17/2022,Malta,Greece,2,2,Friendly,Ta' Qali,Malta,FALSE
11/17/2022,Morocco,Georgia,3,0,Friendly,Sharjah,United Arab Emirates,TRUE
11/17/2022,Portugal,Nigeria,4,0,Friendly,Lisbon,Portugal,FALSE
11/17/2022,Romania,Slovenia,1,2,Friendly,Cluj-Napoca,Romania,FALSE
11/17/2022,Switzerland,Ghana,0,2,Friendly,Abu Dhabi,United Arab Emirates,TRUE
11/18/2022,Bahrain,Serbia,1,5,Friendly,Arad,Bahrain,FALSE
11/19/2022,Turkey,Czech Republic,2,1,Friendly,Gaziantep,Turkey,FALSE
11/19/2022,United Arab Emirates,Kazakhstan,2,1,Friendly,Abu Dhabi,United Arab Emirates,FALSE
11/19/2022,Estonia,Lithuania,2,0,Baltic Cup,Tallinn,Estonia,FALSE
11/19/2022,Latvia,Iceland,1,1,Baltic Cup,Riga,Latvia,FALSE
11/20/2022,Austria,Italy,2,0,Friendly,Vienna,Austria,FALSE
11/20/2022,Hungary,Greece,2,1,Friendly,Budapest,Hungary,FALSE
11/20/2022,Israel,Cyprus,2,3,Friendly,Petah Tikva,Israel,FALSE
11/20/2022,Luxembourg,Bulgaria,0,0,Friendly,Luxembourg,Luxembourg,FALSE
11/20/2022,Moldova,Romania,0,5,Friendly,Chișinău,Moldova,FALSE
11/21/2022,Senegal,Netherlands,0,2,FIFA World Cup,Doha,Qatar,TRUE
11/21/2022,England,Iran,6,2,FIFA World Cup,Al Rayyan,Qatar,TRUE
11/21/2022,United States,Wales,1,1,FIFA World Cup,Al Rayyan,Qatar,TRUE
11/22/2022,Denmark,Tunisia,0,0,FIFA World Cup,Al Rayyan,Qatar,TRUE
11/22/2022,France,Australia,4,1,FIFA World Cup,Al Wakrah,Qatar,TRUE
11/23/2022,Germany,Japan,1,2,FIFA World Cup,Al Rayyan,Qatar,TRUE
11/23/2022,Spain,Costa Rica,7,0,FIFA World Cup,Doha,Qatar,TRUE
11/23/2022,Morocco,Croatia,0,0,FIFA World Cup,Al Khor,Qatar,TRUE
11/24/2022,Switzerland,Cameroon,1,0,FIFA World Cup,Al Wakrah,Qatar,TRUE
11/24/2022,Brazil,Serbia,2,0,FIFA World Cup,Lusail,Qatar,TRUE
11/24/2022,Portugal,Ghana,3,2,FIFA World Cup,Doha,Qatar,TRUE
11/25/2022,Netherlands,Ecuador,1,1,FIFA World Cup,Al Rayyan,Qatar,TRUE
11/25/2022,Wales,Iran,0,2,FIFA World Cup,Al Rayyan,Qatar,TRUE
11/25/2022,England,United States,0,0,FIFA World Cup,Al Khor,Qatar,TRUE
11/26/2022,France,Denmark,2,1,FIFA World Cup,Doha,Qatar,TRUE
11/27/2022,Spain,Germany,1,1,FIFA World Cup,Al Khor,Qatar,TRUE
11/27/2022,Croatia,Canada,4,1,FIFA World Cup,Al Rayyan,Qatar,TRUE
11/28/2022,Cameroon,Serbia,3,3,FIFA World Cup,Al Wakrah,Qatar,TRUE
11/28/2022,Brazil,Switzerland,1,0,FIFA World Cup,Doha,Qatar,TRUE
11/28/2022,Portugal,Uruguay,2,0,FIFA World Cup,Lusail,Qatar,TRUE
11/29/2022,Qatar,Netherlands,0,2,FIFA World Cup,Al Khor,Qatar,FALSE
11/29/2022,Wales,England,0,3,FIFA World Cup,Al Rayyan,Qatar,TRUE
11/30/2022,Australia,Denmark,1,0,FIFA World Cup,Al Wakrah,Qatar,TRUE
11/30/2022,Tunisia,France,1,0,FIFA World Cup,Al Rayyan,Qatar,TRUE
12/1/2022,Japan,Spain,2,1,FIFA World Cup,Al Rayyan,Qatar,TRUE
12/1/2022,Costa Rica,Germany,2,4,FIFA World Cup,Al Khor,Qatar,TRUE
12/1/2022,Croatia,Belgium,0,0,FIFA World Cup,Al Rayyan,Qatar,TRUE
12/2/2022,Serbia,Switzerland,2,3,FIFA World Cup,Doha,Qatar,TRUE
12/2/2022,South Korea,Portugal,2,1,FIFA World Cup,Al Rayyan,Qatar,TRUE
12/3/2022,Netherlands,United States,3,1,FIFA World Cup,Al Rayyan,Qatar,TRUE
12/4/2022,France,Poland,3,1,FIFA World Cup,Doha,Qatar,TRUE
12/4/2022,England,Senegal,3,0,FIFA World Cup,Al Khor,Qatar,TRUE
12/5/2022,Japan,Croatia,1,1,FIFA World Cup,Al Wakrah,Qatar,TRUE
12/6/2022,Morocco,Spain,0,0,FIFA World Cup,Al Rayyan,Qatar,TRUE
12/6/2022,Portugal,Switzerland,6,1,FIFA World Cup,Lusail,Qatar,TRUE
12/9/2022,Croatia,Brazil,1,1,FIFA World Cup,Al Rayyan,Qatar,TRUE
12/9/2022,Netherlands,Argentina,2,2,FIFA World Cup,Lusail,Qatar,TRUE
12/10/2022,Morocco,Portugal,1,0,FIFA World Cup,Doha,Qatar,TRUE
12/10/2022,England,France,1,2,FIFA World Cup,Al Khor,Qatar,TRUE
12/13/2022,Argentina,Croatia,3,0,FIFA World Cup,Lusail,Qatar,TRUE
12/14/2022,France,Morocco,2,0,FIFA World Cup,Al Khor,Qatar,TRUE
12/17/2022,Croatia,Morocco,2,1,FIFA World Cup,Al Rayyan,Qatar,TRUE
12/18/2022,Argentina,France,3,3,FIFA World Cup,Lusail,Qatar,TRUE
1/8/2023,Iceland,Estonia,1,1,Friendly,Albufeira,Portugal,TRUE
1/12/2023,Finland,Estonia,0,1,Friendly,Albufeira,Portugal,TRUE
1/12/2023,Sweden,Iceland,2,1,Friendly,Faro-Loulé,Portugal,TRUE
1/25/2023,United States,Serbia,1,2,Friendly,Los Angeles,United States,FALSE
3/23/2023,Hungary,Estonia,1,0,Friendly,Budapest,Hungary,FALSE
3/23/2023,Italy,England,1,2,UEFA Euro qualification,Napoli,Italy,FALSE
